[ T-Track ]
    title = Fluence in organ and tissue regions
     mesh =  reg            # mesh type is region-wise
      reg = 1400 1401 1700 1701 1900 1901 2200 2201 2400 2401 2600 2900
            2901 3200 3201 3400 3401 3700 3701 3900 4100 { 4300 - 4323
            } 4500 4501 4700 4900 5100 5300 5500 5600 { 7600 - 7602 } {
            8000 - 8002 } { 8400 - 8402 } 9700 9900 { 7200 - 7203 }
            6200 6300 6400 6500 12900 13000 { 13700 - 13702 } { 11000 -
            11002 } 9500 13200 6100 { 12000 - 12002 } { 12100 - 12102 }
            { 12200 - 12202 } 100 200 { 300 - 307 } { 400 - 405 } 7000
            8700 8900 9200 10000 10100 10200 10300 { 10400 - 10403 } {
            10500 - 10503 } { 10600 - 10616 } 500 501 600 601 11300
            11500 { 7400 - 7403 } 12700 13100 6600 6601 { 6700 - 6702 }
            6800 6801 { 6900 - 6902 }
   volume                   # combined, lattice or level structure 
   non     reg      vol     # reg definition
   5.8500E+00   5.9500E+00   0.0000E+00  0.0000
   5.9500E+00   6.0500E+00   0.0000E+00  0.0000
   6.0500E+00   6.3000E+00   0.0000E+00  0.0000
   6.3000E+00   6.5000E+00   0.0000E+00  0.0000
   6.5000E+00   6.7000E+00   0.0000E+00  0.0000
   6.7000E+00   6.9000E+00   0.0000E+00  0.0000
   6.9000E+00   7.1000E+00   0.0000E+00  0.0000
   7.1000E+00   7.3000E+00   0.0000E+00  0.0000
   7.3000E+00   7.5000E+00   0.0000E+00  0.0000
   7.5000E+00   7.7000E+00   0.0000E+00  0.0000
   7.7000E+00   7.9000E+00   0.0000E+00  0.0000
   7.9000E+00   8.1000E+00   0.0000E+00  0.0000
   8.1000E+00   8.3000E+00   0.0000E+00  0.0000
   8.3000E+00   8.5000E+00   0.0000E+00  0.0000
   8.5000E+00   8.7000E+00   0.0000E+00  0.0000
   8.7000E+00   8.9000E+00   0.0000E+00  0.0000
   8.9000E+00   9.1000E+00   0.0000E+00  0.0000
   9.1000E+00   9.3000E+00   0.0000E+00  0.0000
   9.3000E+00   9.5000E+00   0.0000E+00  0.0000
   9.5000E+00   9.7000E+00   0.0000E+00  0.0000
   9.7000E+00   9.9000E+00   0.0000E+00  0.0000
   9.9000E+00   1.0250E+01   0.0000E+00  0.0000
   1.0250E+01   1.0750E+01   0.0000E+00  0.0000
   1.0750E+01   1.1250E+01   0.0000E+00  0.0000
   1.1250E+01   1.1750E+01   0.0000E+00  0.0000
   1.1750E+01   1.2250E+01   0.0000E+00  0.0000
   1.2250E+01   1.2750E+01   0.0000E+00  0.0000
   1.2750E+01   1.3250E+01   0.0000E+00  0.0000
   1.3250E+01   1.3750E+01   0.0000E+00  0.0000
   1.3750E+01   1.4250E+01   0.0000E+00  0.0000
   1.4250E+01   1.4750E+01   0.0000E+00  0.0000
   1.4750E+01   1.5250E+01   0.0000E+00  0.0000
   1.5250E+01   1.5750E+01   0.0000E+00  0.0000
   1.5750E+01   1.6250E+01   0.0000E+00  0.0000
   1.6250E+01   1.6750E+01   0.0000E+00  0.0000
   1.6750E+01   1.7250E+01   0.0000E+00  0.0000
   1.7250E+01   1.7750E+01   0.0000E+00  0.0000
   1.7750E+01   1.8250E+01   0.0000E+00  0.0000
   1.8250E+01   1.8750E+01   0.0000E+00  0.0000
   1.8750E+01   1.9250E+01   0.0000E+00  0.0000
   1.9250E+01   1.9750E+01   0.0000E+00  0.0000
   1.9750E+01   2.2500E+01   0.0000E+00  0.0000

#   sum over                 1.6397E-05

'no. =156,  reg  =   6700'
msuc: {\huge Fluence in organ and tissue regions}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.33}
wt: s(0.7)
\vspace{-3}
   vol  &=&   9.4823E-01 [cm^3]
e:

#------------------------------------------------------------------------------
 newpage:
#   no. =157   reg =   6701

x: Energy [MeV]
y: Flux [1/cm^2/source]              
p: xlin ylog afac(0.8) form(0.9)
h: n            x            y(photon  ),hh0l n  
#  e-lower      e-upper        photon    r.err 
   9.5000E-03   1.0500E-02   0.0000E+00  0.0000
   1.0500E-02   1.1500E-02   0.0000E+00  0.0000
   1.1500E-02   1.2500E-02   0.0000E+00  0.0000
   1.2500E-02   1.3500E-02   0.0000E+00  0.0000
   1.3500E-02   1.4500E-02   0.0000E+00  0.0000
   1.4500E-02   1.5500E-02   0.0000E+00  0.0000
   1.5500E-02   1.6500E-02   0.0000E+00  0.0000
   1.6500E-02   1.7500E-02   0.0000E+00  0.0000
   1.7500E-02   1.8500E-02   0.0000E+00  0.0000
   1.8500E-02   1.9500E-02   0.0000E+00  0.0000
   1.9500E-02   2.0500E-02   0.0000E+00  0.0000
   2.0500E-02   2.1500E-02   0.0000E+00  0.0000
   2.1500E-02   2.2500E-02   0.0000E+00  0.0000
   2.2500E-02   2.3500E-02   0.0000E+00  0.0000
   2.3500E-02   2.4500E-02   0.0000E+00  0.0000
   2.4500E-02   2.5500E-02   0.0000E+00  0.0000
   2.5500E-02   2.6500E-02   0.0000E+00  0.0000
   2.6500E-02   2.7500E-02   0.0000E+00  0.0000
   2.7500E-02   2.8500E-02   0.0000E+00  0.0000
   2.8500E-02   2.9500E-02   0.0000E+00  0.0000
   2.9500E-02   3.0500E-02   0.0000E+00  0.0000
   3.0500E-02   3.1500E-02   0.0000E+00  0.0000
   3.1500E-02   3.2500E-02   0.0000E+00  0.0000
   3.2500E-02   3.3500E-02   0.0000E+00  0.0000
   3.3500E-02   3.4500E-02   0.0000E+00  0.0000
   3.4500E-02   3.5500E-02   0.0000E+00  0.0000
   3.5500E-02   3.6500E-02   0.0000E+00  0.0000
   3.6500E-02   3.7500E-02   0.0000E+00  0.0000
   3.7500E-02   3.8500E-02   0.0000E+00  0.0000
   3.8500E-02   3.9500E-02   0.0000E+00  0.0000
   3.9500E-02   4.0500E-02   0.0000E+00  0.0000
   4.0500E-02   4.1500E-02   8.3316E-08  1.0000
   4.1500E-02   4.2500E-02   0.0000E+00  0.0000
   4.2500E-02   4.3500E-02   0.0000E+00  0.0000
   4.3500E-02   4.4500E-02   0.0000E+00  0.0000
   4.4500E-02   4.5500E-02   0.0000E+00  0.0000
   4.5500E-02   4.6500E-02   0.0000E+00  0.0000
   4.6500E-02   4.7500E-02   0.0000E+00  0.0000
   4.7500E-02   4.8500E-02   0.0000E+00  0.0000
   4.8500E-02   4.9500E-02   3.7347E-08  1.0000
   4.9500E-02   5.0500E-02   6.3073E-08  1.0000
   5.0500E-02   5.1500E-02   0.0000E+00  0.0000
   5.1500E-02   5.2500E-02   0.0000E+00  0.0000
   5.2500E-02   5.3500E-02   0.0000E+00  0.0000
   5.3500E-02   5.4500E-02   0.0000E+00  0.0000
   5.4500E-02   5.5500E-02   0.0000E+00  0.0000
   5.5500E-02   5.6500E-02   0.0000E+00  0.0000
   5.6500E-02   5.7500E-02   0.0000E+00  0.0000
   5.7500E-02   5.8500E-02   0.0000E+00  0.0000
   5.8500E-02   5.9500E-02   0.0000E+00  0.0000
   5.9500E-02   6.0500E-02   1.6564E-07  1.0000
   6.0500E-02   6.1500E-02   0.0000E+00  0.0000
   6.1500E-02   6.2500E-02   1.6461E-07  1.0000
   6.2500E-02   6.3500E-02   0.0000E+00  0.0000
   6.3500E-02   6.4500E-02   0.0000E+00  0.0000
   6.4500E-02   6.5500E-02   0.0000E+00  0.0000
   6.5500E-02   6.6500E-02   2.1584E-08  0.7139
   6.6500E-02   6.7500E-02   0.0000E+00  0.0000
   6.7500E-02   6.8500E-02   0.0000E+00  0.0000
   6.8500E-02   6.9500E-02   0.0000E+00  0.0000
   6.9500E-02   7.0500E-02   0.0000E+00  0.0000
   7.0500E-02   7.1500E-02   0.0000E+00  0.0000
   7.1500E-02   7.2500E-02   0.0000E+00  0.0000
   7.2500E-02   7.3500E-02   2.6076E-08  1.0000
   7.3500E-02   7.4500E-02   0.0000E+00  0.0000
   7.4500E-02   7.5500E-02   0.0000E+00  0.0000
   7.5500E-02   7.6500E-02   0.0000E+00  0.0000
   7.6500E-02   7.7500E-02   0.0000E+00  0.0000
   7.7500E-02   7.8500E-02   0.0000E+00  0.0000
   7.8500E-02   7.9500E-02   0.0000E+00  0.0000
   7.9500E-02   8.0500E-02   0.0000E+00  0.0000
   8.0500E-02   8.1500E-02   0.0000E+00  0.0000
   8.1500E-02   8.2500E-02   2.7565E-07  1.0000
   8.2500E-02   8.3500E-02   0.0000E+00  0.0000
   8.3500E-02   8.4500E-02   0.0000E+00  0.0000
   8.4500E-02   8.5500E-02   1.7844E-07  1.0000
   8.5500E-02   8.6500E-02   0.0000E+00  0.0000
   8.6500E-02   8.7500E-02   0.0000E+00  0.0000
   8.7500E-02   8.8500E-02   8.3521E-08  1.0000
   8.8500E-02   8.9500E-02   0.0000E+00  0.0000
   8.9500E-02   9.0500E-02   4.5888E-08  1.0000
   9.0500E-02   9.1500E-02   0.0000E+00  0.0000
   9.1500E-02   9.2500E-02   0.0000E+00  0.0000
   9.2500E-02   9.3500E-02   0.0000E+00  0.0000
   9.3500E-02   9.4500E-02   0.0000E+00  0.0000
   9.4500E-02   9.5500E-02   9.4364E-08  1.0000
   9.5500E-02   9.6500E-02   0.0000E+00  0.0000
   9.6500E-02   9.7500E-02   0.0000E+00  0.0000
   9.7500E-02   9.8500E-02   0.0000E+00  0.0000
   9.8500E-02   9.9500E-02   4.4035E-08  1.0000
   9.9500E-02   1.0050E-01   9.7411E-08  1.0000
   1.0050E-01   1.0150E-01   0.0000E+00  0.0000
   1.0150E-01   1.0250E-01   2.0603E-07  1.0000
   1.0250E-01   1.0350E-01   0.0000E+00  0.0000
   1.0350E-01   1.0450E-01   0.0000E+00  0.0000
   1.0450E-01   1.0550E-01   0.0000E+00  0.0000
   1.0550E-01   1.0650E-01   0.0000E+00  0.0000
   1.0650E-01   1.0750E-01   0.0000E+00  0.0000
   1.0750E-01   1.0850E-01   0.0000E+00  0.0000
   1.0850E-01   1.0950E-01   0.0000E+00  0.0000
   1.0950E-01   1.1050E-01   0.0000E+00  0.0000
   1.1050E-01   1.1150E-01   6.1447E-09  1.0000
   1.1150E-01   1.1250E-01   0.0000E+00  0.0000
   1.1250E-01   1.1350E-01   0.0000E+00  0.0000
   1.1350E-01   1.1450E-01   0.0000E+00  0.0000
   1.1450E-01   1.1550E-01   0.0000E+00  0.0000
   1.1550E-01   1.1650E-01   0.0000E+00  0.0000
   1.1650E-01   1.1750E-01   0.0000E+00  0.0000
   1.1750E-01   1.1850E-01   0.0000E+00  0.0000
   1.1850E-01   1.1950E-01   0.0000E+00  0.0000
   1.1950E-01   1.2050E-01   7.1919E-09  1.0000
   1.2050E-01   1.2150E-01   1.6621E-08  1.0000
   1.2150E-01   1.2250E-01   0.0000E+00  0.0000
   1.2250E-01   1.2350E-01   0.0000E+00  0.0000
   1.2350E-01   1.2450E-01   0.0000E+00  0.0000
   1.2450E-01   1.2550E-01   0.0000E+00  0.0000
   1.2550E-01   1.2650E-01   0.0000E+00  0.0000
   1.2650E-01   1.2750E-01   0.0000E+00  0.0000
   1.2750E-01   1.2850E-01   0.0000E+00  0.0000
   1.2850E-01   1.2950E-01   0.0000E+00  0.0000
   1.2950E-01   1.3050E-01   0.0000E+00  0.0000
   1.3050E-01   1.3150E-01   0.0000E+00  0.0000
   1.3150E-01   1.3250E-01   0.0000E+00  0.0000
   1.3250E-01   1.3350E-01   0.0000E+00  0.0000
   1.3350E-01   1.3450E-01   0.0000E+00  0.0000
   1.3450E-01   1.3550E-01   0.0000E+00  0.0000
   1.3550E-01   1.3650E-01   0.0000E+00  0.0000
   1.3650E-01   1.3750E-01   0.0000E+00  0.0000
   1.3750E-01   1.3850E-01   0.0000E+00  0.0000
   1.3850E-01   1.3950E-01   0.0000E+00  0.0000
   1.3950E-01   1.4050E-01   0.0000E+00  0.0000
   1.4050E-01   1.4150E-01   0.0000E+00  0.0000
   1.4150E-01   1.4250E-01   0.0000E+00  0.0000
   1.4250E-01   1.4350E-01   0.0000E+00  0.0000
   1.4350E-01   1.4450E-01   0.0000E+00  0.0000
   1.4450E-01   1.4550E-01   7.0421E-08  1.0000
   1.4550E-01   1.4650E-01   1.9074E-08  1.0000
   1.4650E-01   1.4750E-01   0.0000E+00  0.0000
   1.4750E-01   1.4850E-01   6.6891E-08  1.0000
   1.4850E-01   1.4950E-01   0.0000E+00  0.0000
   1.4950E-01   1.5050E-01   0.0000E+00  0.0000
   1.5050E-01   1.5150E-01   0.0000E+00  0.0000
   1.5150E-01   1.5250E-01   1.3458E-07  0.7584
   1.5250E-01   1.5350E-01   0.0000E+00  0.0000
   1.5350E-01   1.5450E-01   0.0000E+00  0.0000
   1.5450E-01   1.5550E-01   0.0000E+00  0.0000
   1.5550E-01   1.5650E-01   0.0000E+00  0.0000
   1.5650E-01   1.5750E-01   8.6591E-08  1.0000
   1.5750E-01   1.5850E-01   0.0000E+00  0.0000
   1.5850E-01   1.5950E-01   0.0000E+00  0.0000
   1.5950E-01   1.6050E-01   0.0000E+00  0.0000
   1.6050E-01   1.6150E-01   0.0000E+00  0.0000
   1.6150E-01   1.6250E-01   0.0000E+00  0.0000
   1.6250E-01   1.6350E-01   6.6595E-08  1.0000
   1.6350E-01   1.6450E-01   1.1542E-07  0.9201
   1.6450E-01   1.6550E-01   0.0000E+00  0.0000
   1.6550E-01   1.6650E-01   0.0000E+00  0.0000
   1.6650E-01   1.6750E-01   0.0000E+00  0.0000
   1.6750E-01   1.6850E-01   0.0000E+00  0.0000
   1.6850E-01   1.6950E-01   0.0000E+00  0.0000
   1.6950E-01   1.7050E-01   0.0000E+00  0.0000
   1.7050E-01   1.7150E-01   0.0000E+00  0.0000
   1.7150E-01   1.7250E-01   0.0000E+00  0.0000
   1.7250E-01   1.7350E-01   0.0000E+00  0.0000
   1.7350E-01   1.7450E-01   3.0021E-07  1.0000
   1.7450E-01   1.7550E-01   0.0000E+00  0.0000
   1.7550E-01   1.7650E-01   0.0000E+00  0.0000
   1.7650E-01   1.7750E-01   0.0000E+00  0.0000
   1.7750E-01   1.7850E-01   0.0000E+00  0.0000
   1.7850E-01   1.7950E-01   0.0000E+00  0.0000
   1.7950E-01   1.8050E-01   0.0000E+00  0.0000
   1.8050E-01   1.8150E-01   0.0000E+00  0.0000
   1.8150E-01   1.8250E-01   0.0000E+00  0.0000
   1.8250E-01   1.8350E-01   0.0000E+00  0.0000
   1.8350E-01   1.8450E-01   0.0000E+00  0.0000
   1.8450E-01   1.8550E-01   0.0000E+00  0.0000
   1.8550E-01   1.8650E-01   0.0000E+00  0.0000
   1.8650E-01   1.8750E-01   0.0000E+00  0.0000
   1.8750E-01   1.8850E-01   0.0000E+00  0.0000
   1.8850E-01   1.8950E-01   0.0000E+00  0.0000
   1.8950E-01   1.9050E-01   0.0000E+00  0.0000
   1.9050E-01   1.9150E-01   0.0000E+00  0.0000
   1.9150E-01   1.9250E-01   0.0000E+00  0.0000
   1.9250E-01   1.9350E-01   0.0000E+00  0.0000
   1.9350E-01   1.9450E-01   0.0000E+00  0.0000
   1.9450E-01   1.9550E-01   0.0000E+00  0.0000
   1.9550E-01   1.9650E-01   0.0000E+00  0.0000
   1.9650E-01   1.9750E-01   0.0000E+00  0.0000
   1.9750E-01   1.9850E-01   4.5324E-08  1.0000
   1.9850E-01   1.9950E-01   0.0000E+00  0.0000
   1.9950E-01   2.0050E-01   2.4773E-08  1.0000
   2.0050E-01   2.0750E-01   2.8509E-09  1.0000
   2.0750E-01   2.1250E-01   1.3217E-07  1.0000
   2.1250E-01   2.1750E-01   2.6401E-08  0.9257
   2.1750E-01   2.2250E-01   3.7040E-07  0.8915
   2.2250E-01   2.2750E-01   0.0000E+00  0.0000
   2.2750E-01   2.3250E-01   0.0000E+00  0.0000
   2.3250E-01   2.3750E-01   4.5928E-08  1.0000
   2.3750E-01   2.4250E-01   2.9640E-08  0.8814
   2.4250E-01   2.4750E-01   0.0000E+00  0.0000
   2.4750E-01   2.5250E-01   1.0359E-07  0.9160
   2.5250E-01   2.5750E-01   0.0000E+00  0.0000
   2.5750E-01   2.6250E-01   1.0614E-07  1.0000
   2.6250E-01   2.6750E-01   1.0561E-07  1.0000
   2.6750E-01   2.7250E-01   1.1686E-07  0.7257
   2.7250E-01   2.7750E-01   5.3101E-08  1.0000
   2.7750E-01   2.8250E-01   1.0660E-09  1.0000
   2.8250E-01   2.8750E-01   6.7825E-08  0.7983
   2.8750E-01   2.9250E-01   0.0000E+00  0.0000
   2.9250E-01   2.9750E-01   0.0000E+00  0.0000
   2.9750E-01   3.0250E-01   5.9354E-08  1.0000
   3.0250E-01   3.0750E-01   1.4898E-07  1.0000
   3.0750E-01   3.1250E-01   1.4978E-07  0.7195
   3.1250E-01   3.1750E-01   5.3710E-08  1.0000
   3.1750E-01   3.2250E-01   0.0000E+00  0.0000
   3.2250E-01   3.2750E-01   1.9389E-07  1.0000
   3.2750E-01   3.3250E-01   0.0000E+00  0.0000
   3.3250E-01   3.3750E-01   0.0000E+00  0.0000
   3.3750E-01   3.4250E-01   7.7551E-08  1.0000
   3.4250E-01   3.4750E-01   6.9916E-08  1.0000
   3.4750E-01   3.5250E-01   6.9087E-08  1.0000
   3.5250E-01   3.5750E-01   1.6373E-07  1.0000
   3.5750E-01   3.6250E-01   4.2972E-09  1.0000
   3.6250E-01   3.6750E-01   0.0000E+00  0.0000
   3.6750E-01   3.7250E-01   4.1886E-08  1.0000
   3.7250E-01   3.7750E-01   6.2895E-08  1.0000
   3.7750E-01   3.8250E-01   1.9421E-07  1.0000
   3.8250E-01   3.8750E-01   0.0000E+00  0.0000
   3.8750E-01   3.9250E-01   5.3966E-08  1.0000
   3.9250E-01   3.9750E-01   2.1325E-08  1.0000
   3.9750E-01   4.0250E-01   0.0000E+00  0.0000
   4.0250E-01   4.1500E-01   8.3827E-08  1.0000
   4.1500E-01   4.2500E-01   4.4821E-08  0.9475
   4.2500E-01   4.3500E-01   1.1020E-07  1.0000
   4.3500E-01   4.4500E-01   1.7328E-08  1.0000
   4.4500E-01   4.5500E-01   2.3739E-07  1.0000
   4.5500E-01   4.6500E-01   0.0000E+00  0.0000
   4.6500E-01   4.7500E-01   7.1243E-09  1.0000
   4.7500E-01   4.8500E-01   8.2658E-08  1.0000
   4.8500E-01   4.9500E-01   0.0000E+00  0.0000
   4.9500E-01   5.0500E-01   9.5722E-08  1.0000
   5.0500E-01   5.1500E-01   2.0435E-07  0.7806
   5.1500E-01   5.2500E-01   0.0000E+00  0.0000
   5.2500E-01   5.3500E-01   0.0000E+00  0.0000
   5.3500E-01   5.4500E-01   6.2679E-10  1.0000
   5.4500E-01   5.5500E-01   1.1446E-07  1.0000
   5.5500E-01   5.6500E-01   0.0000E+00  0.0000
   5.6500E-01   5.7500E-01   0.0000E+00  0.0000
   5.7500E-01   5.8500E-01   0.0000E+00  0.0000
   5.8500E-01   5.9500E-01   2.8027E-07  0.7398
   5.9500E-01   6.0500E-01   7.6289E-08  1.0000
   6.0500E-01   6.1500E-01   1.1364E-07  0.7078
   6.1500E-01   6.2500E-01   1.1112E-07  0.7114
   6.2500E-01   6.3500E-01   0.0000E+00  0.0000
   6.3500E-01   6.4500E-01   6.9099E-08  1.0000
   6.4500E-01   6.5500E-01   1.0116E-07  1.0000
   6.5500E-01   6.6500E-01   0.0000E+00  0.0000
   6.6500E-01   6.7500E-01   3.6273E-07  1.0000
   6.7500E-01   6.8500E-01   0.0000E+00  0.0000
   6.8500E-01   6.9500E-01   0.0000E+00  0.0000
   6.9500E-01   7.0500E-01   3.1321E-07  1.0000
   7.0500E-01   7.1500E-01   1.1096E-07  0.8369
   7.1500E-01   7.2500E-01   0.0000E+00  0.0000
   7.2500E-01   7.3500E-01   0.0000E+00  0.0000
   7.3500E-01   7.4500E-01   0.0000E+00  0.0000
   7.4500E-01   7.5500E-01   0.0000E+00  0.0000
   7.5500E-01   7.6500E-01   0.0000E+00  0.0000
   7.6500E-01   7.7500E-01   2.5288E-07  1.0000
   7.7500E-01   7.8500E-01   1.2085E-07  1.0000
   7.8500E-01   7.9500E-01   8.5308E-08  1.0000
   7.9500E-01   8.0500E-01   0.0000E+00  0.0000
   8.0500E-01   8.1500E-01   0.0000E+00  0.0000
   8.1500E-01   8.2500E-01   0.0000E+00  0.0000
   8.2500E-01   8.3500E-01   0.0000E+00  0.0000
   8.3500E-01   8.4500E-01   3.9203E-07  1.0000
   8.4500E-01   8.5500E-01   7.9642E-08  1.0000
   8.5500E-01   8.6500E-01   0.0000E+00  0.0000
   8.6500E-01   8.7500E-01   6.1640E-08  1.0000
   8.7500E-01   8.8500E-01   1.3287E-07  1.0000
   8.8500E-01   8.9500E-01   0.0000E+00  0.0000
   8.9500E-01   9.0500E-01   1.0278E-07  1.0000
   9.0500E-01   9.1500E-01   1.3097E-07  1.0000
   9.1500E-01   9.2500E-01   7.8124E-08  1.0000
   9.2500E-01   9.3500E-01   0.0000E+00  0.0000
   9.3500E-01   9.4500E-01   0.0000E+00  0.0000
   9.4500E-01   9.5500E-01   0.0000E+00  0.0000
   9.5500E-01   9.6500E-01   9.3710E-08  1.0000
   9.6500E-01   9.7500E-01   0.0000E+00  0.0000
   9.7500E-01   9.8500E-01   2.4397E-07  0.7238
   9.8500E-01   9.9500E-01   2.6150E-07  1.0000
   9.9500E-01   1.0050E+00   2.6334E-06  0.2782
   1.0050E+00   1.0750E+00   0.0000E+00  0.0000
   1.0750E+00   1.1250E+00   0.0000E+00  0.0000
   1.1250E+00   1.1750E+00   0.0000E+00  0.0000
   1.1750E+00   1.2250E+00   0.0000E+00  0.0000
   1.2250E+00   1.2750E+00   0.0000E+00  0.0000
   1.2750E+00   1.3250E+00   0.0000E+00  0.0000
   1.3250E+00   1.3750E+00   0.0000E+00  0.0000
   1.3750E+00   1.4250E+00   0.0000E+00  0.0000
   1.4250E+00   1.4750E+00   0.0000E+00  0.0000
   1.4750E+00   1.5250E+00   0.0000E+00  0.0000
   1.5250E+00   1.5750E+00   0.0000E+00  0.0000
   1.5750E+00   1.6250E+00   0.0000E+00  0.0000
   1.6250E+00   1.6750E+00   0.0000E+00  0.0000
   1.6750E+00   1.7250E+00   0.0000E+00  0.0000
   1.7250E+00   1.7750E+00   0.0000E+00  0.0000
   1.7750E+00   1.8250E+00   0.0000E+00  0.0000
   1.8250E+00   1.8750E+00   0.0000E+00  0.0000
   1.8750E+00   1.9250E+00   0.0000E+00  0.0000
   1.9250E+00   1.9750E+00   0.0000E+00  0.0000
   1.9750E+00   2.0250E+00   0.0000E+00  0.0000
   2.0250E+00   2.0750E+00   0.0000E+00  0.0000
   2.0750E+00   2.1250E+00   0.0000E+00  0.0000
   2.1250E+00   2.1750E+00   0.0000E+00  0.0000
   2.1750E+00   2.2250E+00   0.0000E+00  0.0000
   2.2250E+00   2.2750E+00   0.0000E+00  0.0000
   2.2750E+00   2.3250E+00   0.0000E+00  0.0000
   2.3250E+00   2.3750E+00   0.0000E+00  0.0000
   2.3750E+00   2.4250E+00   0.0000E+00  0.0000
   2.4250E+00   2.4750E+00   0.0000E+00  0.0000
   2.4750E+00   2.5250E+00   0.0000E+00  0.0000
   2.5250E+00   2.5750E+00   0.0000E+00  0.0000
   2.5750E+00   2.6250E+00   0.0000E+00  0.0000
   2.6250E+00   2.6750E+00   0.0000E+00  0.0000
   2.6750E+00   2.7250E+00   0.0000E+00  0.0000
   2.7250E+00   2.7750E+00   0.0000E+00  0.0000
   2.7750E+00   2.8250E+00   0.0000E+00  0.0000
   2.8250E+00   2.8750E+00   0.0000E+00  0.0000
   2.8750E+00   2.9250E+00   0.0000E+00  0.0000
   2.9250E+00   2.9750E+00   0.0000E+00  0.0000
   2.9750E+00   3.0250E+00   0.0000E+00  0.0000
   3.0250E+00   3.1500E+00   0.0000E+00  0.0000
   3.1500E+00   3.2500E+00   0.0000E+00  0.0000
   3.2500E+00   3.3500E+00   0.0000E+00  0.0000
   3.3500E+00   3.4500E+00   0.0000E+00  0.0000
   3.4500E+00   3.5500E+00   0.0000E+00  0.0000
   3.5500E+00   3.6500E+00   0.0000E+00  0.0000
   3.6500E+00   3.7500E+00   0.0000E+00  0.0000
   3.7500E+00   3.8500E+00   0.0000E+00  0.0000
   3.8500E+00   3.9500E+00   0.0000E+00  0.0000
   3.9500E+00   4.0500E+00   0.0000E+00  0.0000
   4.0500E+00   4.1500E+00   0.0000E+00  0.0000
   4.1500E+00   4.2500E+00   0.0000E+00  0.0000
   4.2500E+00   4.3500E+00   0.0000E+00  0.0000
   4.3500E+00   4.4500E+00   0.0000E+00  0.0000
   4.4500E+00   4.5500E+00   0.0000E+00  0.0000
   4.5500E+00   4.6500E+00   0.0000E+00  0.0000
   4.6500E+00   4.7500E+00   0.0000E+00  0.0000
   4.7500E+00   4.8500E+00   0.0000E+00  0.0000
   4.8500E+00   4.9500E+00   0.0000E+00  0.0000
   4.9500E+00   5.0500E+00   0.0000E+00  0.0000
   5.0500E+00   5.1500E+00   0.0000E+00  0.0000
   5.1500E+00   5.2500E+00   0.0000E+00  0.0000
   5.2500E+00   5.3500E+00   0.0000E+00  0.0000
   5.3500E+00   5.4500E+00   0.0000E+00  0.0000
   5.4500E+00   5.5500E+00   0.0000E+00  0.0000
   5.5500E+00   5.6500E+00   0.0000E+00  0.0000
   5.6500E+00   5.7500E+00   0.0000E+00  0.0000
   5.7500E+00   5.8500E+00   0.0000E+00  0.0000
   5.8500E+00   5.9500E+00   0.0000E+00  0.0000
   5.9500E+00   6.0500E+00   0.0000E+00  0.0000
   6.0500E+00   6.3000E+00   0.0000E+00  0.0000
   6.3000E+00   6.5000E+00   0.0000E+00  0.0000
   6.5000E+00   6.7000E+00   0.0000E+00  0.0000
   6.7000E+00   6.9000E+00   0.0000E+00  0.0000
   6.9000E+00   7.1000E+00   0.0000E+00  0.0000
   7.1000E+00   7.3000E+00   0.0000E+00  0.0000
   7.3000E+00   7.5000E+00   0.0000E+00  0.0000
   7.5000E+00   7.7000E+00   0.0000E+00  0.0000
   7.7000E+00   7.9000E+00   0.0000E+00  0.0000
   7.9000E+00   8.1000E+00   0.0000E+00  0.0000
   8.1000E+00   8.3000E+00   0.0000E+00  0.0000
   8.3000E+00   8.5000E+00   0.0000E+00  0.0000
   8.5000E+00   8.7000E+00   0.0000E+00  0.0000
   8.7000E+00   8.9000E+00   0.0000E+00  0.0000
   8.9000E+00   9.1000E+00   0.0000E+00  0.0000
   9.1000E+00   9.3000E+00   0.0000E+00  0.0000
   9.3000E+00   9.5000E+00   0.0000E+00  0.0000
   9.5000E+00   9.7000E+00   0.0000E+00  0.0000
   9.7000E+00   9.9000E+00   0.0000E+00  0.0000
   9.9000E+00   1.0250E+01   0.0000E+00  0.0000
   1.0250E+01   1.0750E+01   0.0000E+00  0.0000
   1.0750E+01   1.1250E+01   0.0000E+00  0.0000
   1.1250E+01   1.1750E+01   0.0000E+00  0.0000
   1.1750E+01   1.2250E+01   0.0000E+00  0.0000
   1.2250E+01   1.2750E+01   0.0000E+00  0.0000
   1.2750E+01   1.3250E+01   0.0000E+00  0.0000
   1.3250E+01   1.3750E+01   0.0000E+00  0.0000
   1.3750E+01   1.4250E+01   0.0000E+00  0.0000
   1.4250E+01   1.4750E+01   0.0000E+00  0.0000
   1.4750E+01   1.5250E+01   0.0000E+00  0.0000
   1.5250E+01   1.5750E+01   0.0000E+00  0.0000
   1.5750E+01   1.6250E+01   0.0000E+00  0.0000
   1.6250E+01   1.6750E+01   0.0000E+00  0.0000
   1.6750E+01   1.7250E+01   0.0000E+00  0.0000
   1.7250E+01   1.7750E+01   0.0000E+00  0.0000
   1.7750E+01   1.8250E+01   0.0000E+00  0.0000
   1.8250E+01   1.8750E+01   0.0000E+00  0.0000
   1.8750E+01   1.9250E+01   0.0000E+00  0.0000
